main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: false, artToyId: null, heads: 0, edges: 0, viewportEl: 'board-viewport', …}
main.js:572 [CHAIN][INTERNAL][DEEP] edgeAnchors {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', swapDidSwap: true, gArt: {…}, viewportEl: 'internal-board-viewport', …}
main.js:572 [CHAIN][INTERNAL][DEEP] edgeAnchors {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', swapDidSwap: true, gArt: {…}, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:572 [CHAIN][INTERNAL][DEEP] edgeAnchors {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', swapDidSwap: true, gArt: {…}, viewportEl: 'internal-board-viewport', …}
main.js:572 [CHAIN][INTERNAL][DEEP] edgeAnchors {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', swapDidSwap: true, gArt: {…}, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:572 [CHAIN][INTERNAL][DEEP] edgeAnchors {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', swapDidSwap: true, gArt: {…}, viewportEl: 'internal-board-viewport', …}
main.js:572 [CHAIN][INTERNAL][DEEP] edgeAnchors {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', swapDidSwap: true, gArt: {…}, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:572 [CHAIN][INTERNAL][DEEP] edgeAnchors {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', swapDidSwap: true, gArt: {…}, viewportEl: 'internal-board-viewport', …}
main.js:572 [CHAIN][INTERNAL][DEEP] edgeAnchors {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', swapDidSwap: true, gArt: {…}, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:572 [CHAIN][INTERNAL][DEEP] edgeAnchors {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', swapDidSwap: true, gArt: {…}, viewportEl: 'internal-board-viewport', …}
main.js:572 [CHAIN][INTERNAL][DEEP] edgeAnchors {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', swapDidSwap: true, gArt: {…}, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:572 [CHAIN][INTERNAL][DEEP] edgeAnchors {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', swapDidSwap: true, gArt: {…}, viewportEl: 'internal-board-viewport', …}
main.js:572 [CHAIN][INTERNAL][DEEP] edgeAnchors {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', swapDidSwap: true, gArt: {…}, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:572 [CHAIN][INTERNAL][DEEP] edgeAnchors {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', swapDidSwap: true, gArt: {…}, viewportEl: 'internal-board-viewport', …}
main.js:572 [CHAIN][INTERNAL][DEEP] edgeAnchors {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', swapDidSwap: true, gArt: {…}, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:572 [CHAIN][INTERNAL][DEEP] edgeAnchors {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', swapDidSwap: true, gArt: {…}, viewportEl: 'internal-board-viewport', …}
main.js:572 [CHAIN][INTERNAL][DEEP] edgeAnchors {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', swapDidSwap: true, gArt: {…}, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:572 [CHAIN][INTERNAL][DEEP] edgeAnchors {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', swapDidSwap: true, gArt: {…}, viewportEl: 'internal-board-viewport', …}
main.js:572 [CHAIN][INTERNAL][DEEP] edgeAnchors {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', swapDidSwap: true, gArt: {…}, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:572 [CHAIN][INTERNAL][DEEP] edgeAnchors {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', swapDidSwap: true, gArt: {…}, viewportEl: 'internal-board-viewport', …}
main.js:572 [CHAIN][INTERNAL][DEEP] edgeAnchors {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', swapDidSwap: true, gArt: {…}, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:572 [CHAIN][INTERNAL][DEEP] edgeAnchors {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', swapDidSwap: true, gArt: {…}, viewportEl: 'internal-board-viewport', …}
main.js:572 [CHAIN][INTERNAL][DEEP] edgeAnchors {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', swapDidSwap: true, gArt: {…}, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:572 [CHAIN][INTERNAL][DEEP] edgeAnchors {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', swapDidSwap: true, gArt: {…}, viewportEl: 'internal-board-viewport', …}
main.js:572 [CHAIN][INTERNAL][DEEP] edgeAnchors {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', swapDidSwap: true, gArt: {…}, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:572 [CHAIN][INTERNAL][DEEP] edgeAnchors {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', swapDidSwap: true, gArt: {…}, viewportEl: 'internal-board-viewport', …}
main.js:572 [CHAIN][INTERNAL][DEEP] edgeAnchors {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', swapDidSwap: true, gArt: {…}, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:572 [CHAIN][INTERNAL][DEEP] edgeAnchors {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', swapDidSwap: true, gArt: {…}, viewportEl: 'internal-board-viewport', …}
main.js:572 [CHAIN][INTERNAL][DEEP] edgeAnchors {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', swapDidSwap: true, gArt: {…}, viewportEl: 'internal-board-viewport', …}
main.js:572 [CHAIN][INTERNAL][DEEP] edgeAnchors {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', swapDidSwap: true, gArt: {…}, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:572 [CHAIN][INTERNAL][DEEP] internalCssTransform(used) {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', swapDidSwap: true, gArt: {…}, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:572 [CHAIN][INTERNAL][DEEP] edgeAnchors {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', swapDidSwap: true, gArt: {…}, viewportEl: 'internal-board-viewport', …}
main.js:572 [CHAIN][INTERNAL][DEEP] edgeAnchors {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', swapDidSwap: true, gArt: {…}, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:572 [CHAIN][INTERNAL][DEEP] internalCssTransform(used) {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', swapDidSwap: true, gArt: {…}, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:572 [CHAIN][INTERNAL][DEEP] internalCssTransform(used) {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', swapDidSwap: true, gArt: {…}, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:572 [CHAIN][INTERNAL][DEEP] internalCssTransform(used) {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', swapDidSwap: true, gArt: {…}, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] ensureChainCanvasAttachedToActiveBoard {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
main.js:598 [CHAIN][INTERNAL] drawChains {internalActive: true, artToyId: 'art-flashCircle-1770572907510-29xysw', heads: 1, edges: 1, viewportEl: 'internal-board-viewport', …}
